sku,p_type,weight
QC00707,单属性,468.0
QC00304,单属性,25.0
QC27919,单属性,41.0
QC00307,单属性,16.0
XD07423,单属性,1460.0
	1610200065411,单属性,82.0
	1616210323911,单属性,132.0
	1618210093811,单属性,23.0
	1610190017011,单属性,220.0
QC05659,单属性,769.0
	2613210036411,单属性,76.0
	1618210186111,单属性,32.0
QC28300-03,多属性,10.0
QC14968,单属性,96.0
	1610210022512,多属性,80.0
QC29323,单属性,22.0
QC06782,单属性,160.0
QC15327,单属性,9.0
	1610200026611,单属性,407.0
QC15267,单属性,12.0
QC22362,单属性,182.0
QC15476,单属性,45.0
QC14916,单属性,65.0
QC03378,单属性,11.0
QC00948-03,多属性,61.0
XD07431,单属性,1467.0
QC31984,单属性,173.0
QC21049,单属性,605.0
	1616210389911,单属性,647.0
	1618220061811,单属性,120.0
	1610210022511,多属性,80.0
	1618210186411,单属性,103.0
QC00290,单属性,53.0
QC28340,单属性,2460.0
QC00306,单属性,45.0
QC00955,单属性,206.0
	1618210183911,单属性,41.0
	1610210110111,单属性,100.0
QC28300-04,多属性,15.0
QC00375,单属性,10.0
QC15478,单属性,25.0
	10330023,多属性,1205.0
	1619220106511,多属性,168.0
	1619220106512,多属性,168.0
QC00382,单属性,30.0
	1610220059211,单属性,195.0
	1616200188511,多属性,390.0
	1610200129111,单属性,1024.0
QC03977-01,多属性,50.0
QC14993,单属性,30.0
	1610200027511,单属性,42.0
QC14923,单属性,41.0
	1610210110411,单属性,173.0
QC26689,单属性,39.0
QC27104,单属性,11.0
	2610200161611,单属性,54.0
QC11338-01,多属性,162.0
QC28300-02,多属性,10.0
	1614210105911,单属性,156.0
	1618200307411,单属性,258.0
QC29280,单属性,33.0
	1610190032511,单属性,45.0
QC00368,单属性,41.0
QC33652-02,多属性,373.0
	1610200003211,单属性,1800.0
	1616200188512,多属性,390.0
	1616200050912,多属性,1000.0
	1618190144211,单属性,15.0
QC00220,单属性,35.0
QC06727,单属性,154.0
QC11338-03,多属性,165.0
QC14861,单属性,116.0
	1611210094611,单属性,224.0
	1616200188513,多属性,390.0
	1616210333911,单属性,430.0
	1616200187711,多属性,176.0
QC15477,单属性,97.0
QC14899,单属性,74.0
	1610190067211,单属性,165.0
	1610190019412,多属性,1200.0
	1618210263311,单属性,1200.0
QC15436,单属性,56.0
QC00299,单属性,20.0
	1610200063611,单属性,167.0
	1611220002511,单属性,160.0
	1618210128911,单属性,100.0
QC00948-04,多属性,62.0
QC15909,单属性,22.0
QC15433,单属性,13.0
	1610210022513,多属性,79.0
QC00355,单属性,30.0
QC17978,单属性,335.0
QCQP45001,单属性,69.0
XD07571,单属性,537.0
	1614220007012,多属性,1000.0
	1616210231811,单属性,278.0
	1610200111111,单属性,75.0
	1610200055711,单属性,49.0
	1611210098511,单属性,247.0
	1618210183811,单属性,37.0
QC00374,单属性,45.0
QC06723,单属性,165.0
	1610190031111,单属性,45.0
	1614200078611,单属性,408.0
	1617190003711,单属性,932.0
	1613220025411,单属性,20.0
	1616210288311,单属性,222.0
	1618210085211,单属性,100.0
	1614220006711,单属性,1000.0
QC00349,单属性,25.0
QC34505,单属性,615.0
QC00948-06,多属性,64.0
QC34541,单属性,1076.0
	1610200031311,单属性,1120.0
	1610200018411,单属性,68.0
	1616190134311,单属性,172.0
	1616210233711,单属性,409.0
	1616200050914,多属性,1000.0
	1616210287911,单属性,238.0
QC00354,单属性,30.0
QC15055,单属性,107.0
QC36880,单属性,10.0
QC26603,单属性,330.0
QC37375,单属性,36.0
	10035482,多属性,670.0
	1610190067511,单属性,173.0
	1610210007812,多属性,94.0
	1610200042311,单属性,311.0
	1610200027611,单属性,10.0
	1610190032211,单属性,50.0
	1610190032111,单属性,43.0
	1616210295011,单属性,556.0
	1618200377611,单属性,335.0
	1616210229911,单属性,136.0
	1616200052611,多属性,134.0
QC15488,单属性,103.0
QC25448,单属性,187.0
QC33652-03,多属性,400.0
QC28332,单属性,180.0
QC37362,单属性,19.0
QCOT21700,单属性,804.0
	1610210007811,多属性,94.0
	1610190030211,单属性,35.0
	1610210044011,单属性,140.0
	1610210010511,单属性,1840.0
	1613210127711,单属性,121.0
	1616210229011,单属性,115.0
	1616210338211,单属性,140.0
	1616210323711,单属性,70.0
	1617190003411,单属性,1828.0
	1616210324111,单属性,480.0
	3116190014511,单属性,2117.0
QC00379,单属性,30.0
QC33648-03,多属性,350.0
XD07478,单属性,640.0
XD08613,单属性,635.0
XD12566,单属性,159.0
	10315364,多属性,1100.0
	10330006,多属性,806.0
	1610190030311,单属性,28.0
	1610190029811,单属性,45.0
	1610190029311,单属性,45.0
	1610190065711,单属性,162.0
	1610200061911,单属性,175.0
	1610200095911,单属性,365.0
	1610210038611,单属性,16.0
	1610210152611,单属性,173.0
	1610210151411,单属性,725.0
	1611210097911,单属性,179.0
	1614210106711,单属性,61.0
	1614210107611,单属性,91.0
	1614220029711,多属性,248.0
	1614220007211,单属性,1000.0
	1616200050913,多属性,1000.0
	1616200187713,多属性,176.0
	1616210230811,单属性,95.0
	1616220044311,单属性,31.0
	1618200144911,单属性,130.0
	1618200381111,单属性,450.0
	1618220177411,单属性,930.0
	1618220200511,单属性,54.0
	1618220219011,单属性,306.0
	1619210002812,多属性,385.0
	1619210002811,多属性,385.0
	1619210074611,单属性,826.0
	2613220025311,单属性,583.0
	2613220075911,单属性,1930.0
	2613220083611,单属性,610.0
	1610210085111,单属性,100.0
	1610190031411,单属性,35.0
	1610190016611,单属性,160.0
	1610190030611,单属性,55.0
	1610200046615,多属性,58.0
	1610200048111,多属性,65.0
	1610190026411,单属性,840.0
	1610190037711,单属性,486.0
	1610190059211,单属性,210.0
	1610190059311,单属性,825.0
	1610190036511,单属性,200.0
	1610200012711,单属性,1623.0
	1610190016811,单属性,280.0
	1610200063311,单属性,392.0
	1610200102111,单属性,341.0
	1610200111012,多属性,75.0
	1610200018011,单属性,153.0
	1610200043111,多属性,64.0
	1610200096811,单属性,427.0
	1610200032611,单属性,408.0
	1610210049911,单属性,237.0
	1610210042213,多属性,23.0
	1610210043411,单属性,262.0
	1610210059911,单属性,100.0
	1610210100011,单属性,425.0
	1610210081511,单属性,484.0
	1610210143811,单属性,80.0
	1610210122711,单属性,224.0
	1610220010811,单属性,100.0
	1610220026211,单属性,1556.0
QC00164,单属性,24.0
QC00219,单属性,40.0
QC00378,单属性,30.0
QC00380,单属性,30.0
QC00369,单属性,40.0
	1610220059311,单属性,236.0
QC11338-02,多属性,165.0
QC14183,单属性,52.0
QC13118,单属性,46.0
QC22371,单属性,170.0
QC28790,单属性,56.0
QC31395,单属性,168.0
QC26812,单属性,377.0
QC33271,单属性,165.0
QCOT26400,单属性,20.0
QCOT27000,单属性,42.0
QC38010,单属性,776.0
	1613210129011,单属性,217.0
QC03897,单属性,163.0
QC00948-02,多属性,62.0
	1618200380711,单属性,247.0
QC00948-05,多属性,61.0
	1616200176312,多属性,80.0
	1614210107711,单属性,88.0
	1610210151311,单属性,209.0
QC28280,单属性,199.0
QC33448,单属性,182.0
	1610210152311,单属性,167.0
	1610210151211,单属性,181.0
	1610210152211,单属性,172.0
	2610210387311,单属性,48.0
	2610210248811,单属性,67.0
	2610210224411,单属性,131.0
	2511210110811,单属性,74.0
	2610210247811,单属性,73.0
	2611210058011,单属性,94.0
	2610210250411,单属性,67.0
	2610210221811,单属性,118.0
	2613220030711,多属性,84.0
	2610210222511,单属性,38.0
	2610210105811,单属性,130.0
	2610210104411,单属性,57.0
	2610210103411,单属性,53.0
	2511210111211,单属性,70.0
XD11396,单属性,542.0
	2613220108111,单属性,394.0
	2610210384211,单属性,52.0
	2610210104211,单属性,49.0
	2610200162211,单属性,67.0
	2610210386711,单属性,45.0
	2610200162311,单属性,56.0
	2610210103611,单属性,53.0
	1611210020011,单属性,28.0
	1610210064411,单属性,1542.0
	1610210064011,单属性,1815.0
	1610210119811,单属性,1312.0
	1610210119611,单属性,1362.0
QC24684,单属性,104.0
	3111210432311,单属性,1110.0
	1610210151611,单属性,205.0
	1610200105211,单属性,68.0
	1610220030311,单属性,51.0
	1610200122311,单属性,100.0
	1610210060411,单属性,100.0
	1610210039811,单属性,100.0
	1610200061111,多属性,61.0
	1610200018211,单属性,278.0
	1610220030711,单属性,60.0
	1610200064011,单属性,189.0
	1610200062811,单属性,180.0
	1610190066011,单属性,159.0
	1610190037011,单属性,220.0
	1610210141411,单属性,135.0
	1610190067411,单属性,164.0
	1610210151911,单属性,534.0
	1610200064911,单属性,170.0
	1610220027211,单属性,219.0
	1610190028011,单属性,804.0
	1616210338511,单属性,610.0
	1616210337511,单属性,225.0
	1616210323611,单属性,93.0
	1616210356811,单属性,108.0
	1616210018211,单属性,147.0
	1616210019111,多属性,343.0
	1616210019113,多属性,342.0
	1616210080911,多属性,100.0
	1616210010911,单属性,300.0
	1616210346711,单属性,267.0
	1616210322611,单属性,189.0
	1616210322511,单属性,117.0
	1616210288711,单属性,550.0
	1616210233211,单属性,311.0
	1616210337911,单属性,156.0
	1616210324011,单属性,364.0
	1616210223711,单属性,231.0
	1616210019311,单属性,1182.0
	1616210328211,单属性,246.0
	1616200188112,多属性,154.0
	1616210347311,单属性,271.0
	1616210229611,单属性,127.0
	1616210235711,单属性,127.0
	1616210203411,单属性,111.0
	1616210113011,单属性,339.0
	1616200187712,多属性,176.0
	1616210326411,单属性,251.0
	1616210228511,单属性,98.0
	1616210026211,单属性,195.0
	1616210165111,单属性,140.0
	1616210288911,单属性,148.0
	1616210295211,单属性,173.0
	1616210324711,单属性,182.0
	1616210018611,单属性,709.0
	1616210080913,多属性,100.0
	1616210233911,单属性,725.0
	1616210337411,单属性,97.0
	1616200017511,单属性,10.0
	1616210337711,单属性,448.0
	1616210235211,单属性,272.0
	1616200037512,多属性,768.0
	1616220021912,多属性,290.0
	1616210325311,单属性,240.0
	1616210019112,多属性,342.0
	1616210350111,单属性,350.0
	1616190022311,单属性,1152.0
	1616210336311,单属性,430.0
QC31923,单属性,1100.0
	1616210336211,单属性,429.0
	1616210350411,单属性,520.0
	1616210349611,单属性,386.0
	1616220021911,多属性,290.0
	1616210350811,单属性,328.0
	1616210148611,单属性,368.0
	1616210089911,单属性,21.0
	1616210333411,单属性,468.0
	1616200037511,多属性,764.0
	1616190022411,单属性,1268.0
	1616200183611,单属性,3500.0
	1616190022111,单属性,1312.0
	1616200086711,单属性,1453.0
	1616190097311,单属性,511.0
	1616220022112,多属性,298.0
	1616190096811,单属性,320.0
	1616200038113,多属性,816.0
QC28300-01,多属性,6.0
	1616210350211,单属性,600.0
	1616220022111,多属性,298.0
	1616190119211,单属性,426.0
	1616210333011,单属性,436.0
	1616210336111,单属性,485.0
	1616210350911,单属性,825.0
	1616210350611,单属性,510.0
	1616210336411,单属性,568.0
	1616210347611,单属性,221.0
	1616210350311,单属性,1031.0
	1616210056511,单属性,560.0
	1616200038111,多属性,820.0
	1616200037513,多属性,775.0
	1616210180211,单属性,6.0
	1616220017911,单属性,430.0
	1616190022511,单属性,1304.0
	1616210349811,单属性,460.0
	1616210334511,单属性,470.0
	1616210349911,单属性,264.0
QC29258,单属性,1518.0
QC31944,单属性,890.0
	1610190051811,单属性,865.0
	1610190025311,单属性,750.0
	1610190027411,单属性,975.0
	1610190065211,单属性,175.0
	1610190026011,单属性,620.0
	1610190066711,单属性,165.0
	1610200062111,单属性,165.0
QC34979,单属性,350.0
	1610190036811,单属性,220.0
	1610200011311,多属性,529.0
QC33298,单属性,158.0
	1610210152711,单属性,180.0
	1610190066211,单属性,161.0
QC21011,单属性,518.0
	1610200044511,单属性,799.0
	1610190016411,单属性,280.0
	1610200062711,单属性,176.0
QC23243,单属性,290.0
	1610190037111,单属性,250.0
	1610190019411,多属性,1117.0
	1610210152111,单属性,171.0
	1610190067111,单属性,175.0
	1610210152411,单属性,170.0
	1610210152011,单属性,162.0
QC06799,单属性,146.0
	1610210152811,单属性,181.0
	1610190065611,单属性,162.0
	1610190065311,单属性,169.0
	1610190025211,单属性,610.0
	1610210152511,单属性,177.0
QC28175,单属性,168.0
	1610210077111,单属性,35.0
QC35594,单属性,160.0
QC21022,单属性,160.0
QC28224,单属性,188.0
	1610200044412,多属性,63.0
	1610210022412,多属性,80.0
QC00158,单属性,30.0
	1610210042215,多属性,23.0
	1610210042211,多属性,23.0
	1610210023011,多属性,100.0
	1610190032311,单属性,35.0
	1610210042214,多属性,23.0
QC01659-02,多属性,15.0
QC32043,单属性,24.0
	1610200047313,多属性,33.0
	1610200128814,多属性,35.0
	1610190030711,单属性,45.0
	1610210022411,多属性,80.0
	1610190039011,单属性,64.0
	1610210022813,多属性,90.0
	1610200047215,多属性,59.0
	1610190031611,单属性,35.0
	1610210023013,多属性,80.0
	1610210042212,多属性,23.0
	1610200128811,多属性,35.0
QC37481,单属性,45.0
	1610210022811,多属性,90.0
	1610200020411,单属性,45.0
QC36898-02,多属性,66.0
QC00300,单属性,20.0
	1610200128815,多属性,35.0
	1610190029511,单属性,45.0
	1610200045713,多属性,58.0
	1610200045714,多属性,58.0
	1610200042711,多属性,60.0
QC14203,单属性,12.0
	1610210028111,单属性,57.0
	1610210022414,多属性,80.0
	1610200043811,多属性,63.0
QC37021-02,多属性,66.0
	1610190042211,单属性,77.0
	1610200045512,多属性,67.0
	1610210023012,多属性,100.0
	1610190042311,单属性,62.0
QC36948,单属性,41.0
	1610190030811,单属性,45.0
	1610210022814,多属性,90.0
	1610200048511,多属性,68.0
	1610200043814,多属性,63.0
	1610200043815,多属性,28.0
QC36898-01,多属性,66.0
	1610210022413,多属性,80.0
	1610210022812,多属性,90.0
QC28799-01,多属性,50.0
QC28758,单属性,50.0
	1610200043312,多属性,61.0
QC03977-02,多属性,55.0
	1610200046614,多属性,60.0
	1610200111011,多属性,75.0
QC28738,单属性,50.0
	1610200046415,多属性,68.0
QC11068,单属性,32.0
	1611200031311,单属性,205.0
	1611210073911,单属性,181.0
	1611210071211,单属性,154.0
QC15392,单属性,15.0
QC26590,单属性,620.0
	1614210107411,单属性,98.0
QC14840,单属性,37.0
	1614210107511,单属性,93.0
	1614210107011,单属性,199.0
QC14841,单属性,33.0
QC26605,单属性,393.0
QC14917,单属性,115.0
QC17871-05,多属性,94.0
QC15080,单属性,30.0
QC14932,单属性,64.0
	1614210105711,单属性,165.0
	1614210107811,单属性,180.0
	1614210107211,单属性,161.0
	1614210133811,单属性,54.0
	1614210106211,单属性,24.0
	1614210106611,单属性,61.0
	10325398,多属性,500.0
	1614210107311,单属性,164.0
QC14994,单属性,24.0
	3116190014211,单属性,3404.0
	3116190014611,单属性,2726.0
	10331276,多属性,2400.0
	10331363,多属性,1300.0
	1614220006811,单属性,1000.0
	10330005,多属性,800.0
	10330041,多属性,1200.0
	1611210023011,单属性,30.0
	1612200006211,单属性,2750.0
	10035481,多属性,680.0
	10328751,多属性,350.0
	1617210010811,单属性,446.0
	3111210432211,单属性,4022.0
	1614210107911,单属性,191.0
QC15271,单属性,10.0
	3116190014111,单属性,4001.0
	1614220007511,单属性,1000.0
	10330022,多属性,1200.0
	2613220030811,多属性,60.0
	2610210249711,单属性,68.0
QC03579,单属性,509.0
	1619210075011,单属性,536.0
	2613220065511,多属性,54.0
	2610210247611,多属性,68.0
	1610210088611,单属性,423.0
	1610200099811,单属性,1228.0
	1610220035511,单属性,929.0
	1610200032811,单属性,667.0
	1619220108811,单属性,729.0
	1610210066511,多属性,1634.0
	2610210247615,多属性,70.0
	2613220020311,单属性,517.0
	2610210247614,多属性,68.0
	1610200105412,多属性,431.0
	1610200129211,单属性,983.0
	2610210248611,单属性,81.0
	1610200096711,单属性,600.0
	1610220061412,多属性,5500.0
	2610210389511,单属性,62.0
XD01080,单属性,579.0
	1619210071911,单属性,653.0
	2613220065711,多属性,54.0
	2613220065811,多属性,60.0
	1610200032011,单属性,660.0
	2610210247617,多属性,68.0
	2610210386611,单属性,49.0
	1610220047811,单属性,3115.0
	1610210088711,单属性,488.0
	1610210065611,单属性,1950.0
	2610210247613,多属性,74.0
	2511210112811,单属性,65.0
	1619210084911,单属性,677.0
	2610210249911,单属性,71.0
	1610210107211,单属性,1260.0
	2610210247612,多属性,68.0
	1610210065111,单属性,1228.0
	1610200031611,单属性,532.0
	2613220108411,单属性,400.0
	1610210120811,单属性,330.0
XD07540,单属性,656.0
	1610200112411,单属性,1996.0
	2613220065611,多属性,54.0
	1610200084311,单属性,129.0
	2610210250211,单属性,79.0
	2610210247911,单属性,62.0
	2610210390311,单属性,61.0
	2610210391411,单属性,191.0
	2610210390511,单属性,62.0
	2610210248211,单属性,64.0
	2610210247616,多属性,64.0
	1610210121311,单属性,348.0
QC17616-01,多属性,796.0
	1610200027711,单属性,541.0
	1610200004511,单属性,1700.0
	1610200114111,单属性,564.0
	1610200026811,单属性,445.0
	1610190054711,单属性,1165.0
	2610220022611,单属性,586.0
	1610210041611,单属性,1923.0
	1610200054111,单属性,393.0
	1610210041811,单属性,2412.0
	1610200071011,单属性,3193.0
	1619220055811,单属性,664.0
	1618220447911,单属性,437.0
	1618220041311,单属性,257.0
	1616210186811,单属性,143.0
	1618210471611,多属性,176.0
	1615210045111,单属性,268.0
	1618220084511,单属性,45.0
	1618210263211,单属性,1252.0
	1614220029712,多属性,248.0
	1618210002311,单属性,137.0
	1618210471612,多属性,176.0
	1618220415011,单属性,393.0
QC33648-01,多属性,308.0
QC33652-01,多属性,335.0
	1614200085811,单属性,323.0
	1614190024011,单属性,1000.0
	1614210127411,单属性,350.0
	1615220000211,单属性,1083.0
	1618200067811,单属性,785.0
	1618210427011,单属性,126.0
	1618210427111,单属性,165.0
	1618220115211,单属性,1853.0
	1618220115311,单属性,1232.0
	1618220133911,单属性,1191.0
	1611220034811,单属性,264.0
	1611210096511,单属性,173.0
	1611210097511,单属性,348.0
	1611210043411,单属性,395.0
	1611220032811,单属性,138.0
	1611220034211,单属性,322.0
	1610210042911,单属性,177.0
	1611220034611,单属性,250.0
	1611220035311,单属性,291.0
	1614220007011,多属性,1000.0
	1611210098311,单属性,200.0
	1611210098411,单属性,411.0
	1611220032711,单属性,174.0
	1611210098211,单属性,168.0
	1611210098011,单属性,177.0
	1611210096211,单属性,181.0
	1611210097411,单属性,341.0
	1611210098111,单属性,210.0
	1611210097711,单属性,238.0
	1611230007011,单属性,100.0
	1614220007311,单属性,1000.0
	1611220032911,单属性,338.0
QC37932,单属性,126.0
	1610200078811,单属性,246.0
	1615210056711,单属性,58.0
	1616220219111,单属性,421.0
	1616200162014,多属性,149.0
	1616200162012,多属性,140.0
	1616210075011,多属性,173.0
	1616220147311,多属性,514.0
	1616210075313,多属性,222.0
	1616210074313,多属性,210.0
	1616230030411,多属性,195.0
	1616210074311,多属性,224.0
	1616210076113,多属性,162.0
	1616210076112,多属性,160.0
	1616210075012,多属性,189.0
	1616210374211,单属性,154.0
	1612210007711,单属性,100.0
	1612210031211,多属性,42.0
	1616220147511,单属性,259.0
	1615200000114,多属性,160.0
	1616210074611,多属性,164.0
	1616210074013,多属性,207.0
	1616210075513,多属性,211.0
	1616210323511,单属性,257.0
	1616230011212,多属性,387.0
	1616230030412,多属性,195.0
	1616210074612,多属性,171.0
	1614210161311,单属性,150.0
	1616230011311,多属性,457.0
	1612210031212,多属性,42.0
	1612210012512,多属性,122.0
	1616210388111,单属性,262.0
	1616210075211,多属性,177.0
	1616210075712,多属性,246.0
	1616210074011,多属性,207.0
	1616210075512,多属性,211.0
	1616210075913,多属性,163.0
	1612210012511,多属性,122.0
	1616210074712,多属性,178.0
	1616210074812,多属性,181.0
	1616210074314,多属性,210.0
	1612210025211,多属性,139.0
	1616210075311,多属性,186.0
	1616220182711,单属性,166.0
	1616230011211,多属性,387.0
	1616210074012,多属性,189.0
	1616210074312,多属性,205.0
	1616210075013,多属性,188.0
	1616210074711,多属性,178.0
	1616210075911,多属性,170.0
	1616230012411,单属性,270.0
	1616210075212,多属性,196.0
	1616210075912,多属性,160.0
	1616220188311,单属性,136.0
	1616200162011,多属性,209.0
	1618210114211,单属性,105.0
	1618190118611,单属性,90.0
	1618190084111,单属性,100.0
	1618210172411,单属性,50.0
	1616220079611,单属性,80.0
	1616210362411,单属性,99.0
	1618210112611,单属性,17.0
	1618210101711,单属性,20.0
	1618190082911,单属性,100.0
	1618210172611,单属性,24.0
	1618190171911,单属性,97.0
	1618190110811,单属性,23.0
	1618190177911,单属性,80.0
	1614220005311,单属性,45.0
	1618210205311,单属性,165.0
	1613200021411,单属性,150.0
	1618190086511,单属性,100.0
	1618190082411,单属性,180.0
QC10576,单属性,38.0
	1618220242211,单属性,300.0
	1616210084611,单属性,42.0
QC15578,单属性,94.0
	1618210098911,单属性,27.0
	1618190112511,单属性,25.0
	1618190098511,单属性,100.0
	1616210090611,单属性,53.0
	1618220168211,单属性,100.0
	1618200092711,单属性,145.0
	1618210112811,单属性,40.0
	1618200093011,单属性,147.0
	1618190164811,单属性,115.0
	1618210076211,单属性,100.0
	1618190150511,单属性,53.0
	1618210112911,单属性,64.0
	1618210107211,单属性,41.0
	1618200238311,单属性,24.0
	1618200043111,单属性,230.0
	1618220064511,单属性,68.0
	1616220171211,单属性,33.0
	1618190178111,单属性,80.0
	1618220242511,单属性,12.0
	1619220146011,单属性,291.0
	1618220283611,单属性,118.0
	1618200234711,单属性,123.0
	1616200190911,单属性,20.0
	1618220177911,单属性,362.0
	1618220267011,单属性,100.0
	1618220185911,单属性,1000.0
	1619220152311,单属性,300.0
	1618190147411,单属性,48.0
	1610220096211,单属性,200.0
QC27608,单属性,101.0
	1618190082111,单属性,100.0
	1618210005411,单属性,1018.0
QC28195,单属性,91.0
	1618210496111,单属性,99.0
QC37211,单属性,40.0
	1614210143411,单属性,226.0
	1618220225111,单属性,560.0
QC30534,单属性,31.0
	1618210106911,单属性,28.0
	1618220178311,单属性,343.0
QC12876,单属性,99.0
	1618220346211,单属性,141.0
	1618220199711,单属性,58.0
	1618220178611,单属性,380.0
	1619220149911,单属性,253.0
	1618220025411,单属性,308.0
QC32052,单属性,58.0
QC38017,单属性,111.0
	1618210213111,单属性,62.0
	1618220178811,单属性,45.0
	1618190092011,单属性,90.0
QC03654,单属性,33.0
QC28525,单属性,47.0
	1618220292711,单属性,20.0
	1618190149711,单属性,30.0
	1618220204111,单属性,53.0
QC27849,单属性,448.0
	1618210443711,单属性,20.0
QC32106,单属性,30.0
	1618210339111,单属性,24.0
QC28571-02,多属性,111.0
	1619220104012,多属性,120.0
	1619220116211,多属性,273.0
	1619220103611,多属性,105.0
	1613210043211,单属性,193.0
	1618220176911,单属性,1475.0
	1618220219712,多属性,100.0
	1618210185711,单属性,580.0
	1610200064611,单属性,450.0
	1619220105911,单属性,230.0
	1619220106111,多属性,128.0
	1610200021211,单属性,121.0
	1618220219711,多属性,100.0
	1619220103711,单属性,200.0
	1610220058511,单属性,279.0
	1618220219111,单属性,204.0
	1610210139411,单属性,121.0
	1619220116311,多属性,285.0
	1619220104011,多属性,120.0
	1619220117512,多属性,270.0
	1610210059811,单属性,343.0
	1619220144111,单属性,198.0
	1610220059011,单属性,194.0
	1619220116312,多属性,285.0
	1619200032211,单属性,85.0
	1619220115911,单属性,226.0
	1610220035911,单属性,602.0
	1619220144011,多属性,100.0
	1619220144012,多属性,100.0
	1618210184211,单属性,300.0
	1618210035711,单属性,251.0
	1610220036011,单属性,304.0
	1610220083211,单属性,173.0
	1619220105711,多属性,115.0
	1619220116212,多属性,243.0
	1610220034411,单属性,291.0
	1619220103812,多属性,90.0
	1619220103811,多属性,90.0
	1610220064911,单属性,409.0
	1619220103612,多属性,105.0
	1619220115811,多属性,174.0
QC31999,单属性,314.0
	1619220116011,单属性,310.0
	1619220115812,多属性,174.0
QC32215,单属性,15.0
	1619220105712,多属性,115.0
	1619220106712,多属性,132.0
	1619220104111,单属性,233.0
	1618220243211,单属性,335.0
	1610220058911,单属性,162.0
	1619220106112,多属性,128.0
	1619220117511,多属性,250.0
